Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[493]= Symbol: n_name=putc, n_value=0x00000484, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[494]= Symbol: n_name=fputc, n_value=0x0000048C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[495]= Symbol: n_name=fgets, n_value=0x00000494, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[496]= Symbol: n_name=fputs, n_value=0x00000499, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[497]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000049E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[498]= Symbol: n_name=MCLR_FROM_POWER_UP, n_value=0x000004B3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[499]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x000004CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[500]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x000004E1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[501]= Symbol: n_name=WDT_TIMEOUT, n_value=0x000004F6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[502]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000507, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[503]= Symbol: n_name=INTERRUPT_FROM_SLEEP, n_value=0x0000051B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[504]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x00000535, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[505]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x00000548, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[506]= Symbol: n_name=STACK_OVERFLOW, n_value=0x0000055F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[507]= Symbol: n_name=STACK_UNDERFLOW, n_value=0x00000573, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[508]= Symbol: n_name=T0_INTERNAL, n_value=0x00000588, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[509]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x00000596, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[510]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000005A7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[511]= Symbol: n_name=T0_DIV_1, n_value=0x000005B8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[512]= Symbol: n_name=T0_DIV_2, n_value=0x000005C3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[513]= Symbol: n_name=T0_DIV_4, n_value=0x000005CE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[514]= Symbol: n_name=T0_DIV_8, n_value=0x000005D9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[515]= Symbol: n_name=T0_DIV_16, n_value=0x000005E4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[516]= Symbol: n_name=T0_DIV_32, n_value=0x000005F0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[517]= Symbol: n_name=T0_DIV_64, n_value=0x000005FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[518]= Symbol: n_name=T0_DIV_128, n_value=0x00000608, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[519]= Symbol: n_name=T0_DIV_256, n_value=0x00000615, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[520]= Symbol: n_name=T0_8_BIT, n_value=0x00000622, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[521]= Symbol: n_name=RTCC_INTERNAL, n_value=0x0000062D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[522]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x0000063D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[523]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000650, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[524]= Symbol: n_name=RTCC_DIV_1, n_value=0x00000663, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[525]= Symbol: n_name=RTCC_DIV_2, n_value=0x00000670, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[526]= Symbol: n_name=RTCC_DIV_4, n_value=0x0000067D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[527]= Symbol: n_name=RTCC_DIV_8, n_value=0x0000068A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[528]= Symbol: n_name=RTCC_DIV_16, n_value=0x00000697, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[529]= Symbol: n_name=RTCC_DIV_32, n_value=0x000006A5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[530]= Symbol: n_name=RTCC_DIV_64, n_value=0x000006B3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[531]= Symbol: n_name=RTCC_DIV_128, n_value=0x000006C1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[532]= Symbol: n_name=RTCC_DIV_256, n_value=0x000006D0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[533]= Symbol: n_name=RTCC_8_BIT, n_value=0x000006DF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[534]= Symbol: n_name=WDT_ON, n_value=0x000006EC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[535]= Symbol: n_name=WDT_OFF, n_value=0x000006F3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[536]= Symbol: n_name=WDT_1MS, n_value=0x000006FA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[537]= Symbol: n_name=WDT_2MS, n_value=0x00000700, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[538]= Symbol: n_name=WDT_4MS, n_value=0x00000706, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[539]= Symbol: n_name=WDT_8MS, n_value=0x0000070C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[540]= Symbol: n_name=WDT_16MS, n_value=0x00000712, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[541]= Symbol: n_name=WDT_32MS, n_value=0x00000721, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[542]= Symbol: n_name=WDT_64MS, n_value=0x00000730, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[543]= Symbol: n_name=WDT_128MS, n_value=0x0000073F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[544]= Symbol: n_name=WDT_256MS, n_value=0x0000074F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[545]= Symbol: n_name=WDT_512MS, n_value=0x0000075F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[546]= Symbol: n_name=WDT_1S, n_value=0x0000076F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[547]= Symbol: n_name=WDT_2S, n_value=0x00000775, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[548]= Symbol: n_name=WDT_4S, n_value=0x0000077B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[549]= Symbol: n_name=WDT_8S, n_value=0x00000781, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[550]= Symbol: n_name=WDT_16S, n_value=0x00000787, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[551]= Symbol: n_name=WDT_32S, n_value=0x0000078D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[552]= Symbol: n_name=WDT_64S, n_value=0x00000793, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[553]= Symbol: n_name=WDT_128S, n_value=0x00000799, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[554]= Symbol: n_name=WDT_256S, n_value=0x000007A8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[555]= Symbol: n_name=T1_DISABLED, n_value=0x000007B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[556]= Symbol: n_name=T1_CAPSENSE, n_value=0x000007C5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[557]= Symbol: n_name=T1_EXTERNAL, n_value=0x000007D6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[558]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000007E7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[559]= Symbol: n_name=T1_FOSC, n_value=0x000007FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[560]= Symbol: n_name=T1_INTERNAL, n_value=0x00000802, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[561]= Symbol: n_name=T1_ENABLE_T1OSC, n_value=0x00000813, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[562]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00000828, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[563]= Symbol: n_name=T1_DIV_BY_2, n_value=0x00000839, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[564]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000084A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[565]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000085B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[566]= Symbol: n_name=T1_GATE, n_value=0x0000086C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[567]= Symbol: n_name=T1_GATE_INVERTED, n_value=0x00000873, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[568]= Symbol: n_name=T1_GATE_TOGGLE, n_value=0x0000088B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[569]= Symbol: n_name=T1_GATE_SINGLE, n_value=0x000008A1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[570]= Symbol: n_name=T1_GATE_TIMER0, n_value=0x000008B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[571]= Symbol: n_name=T1_GATE_COMP1, n_value=0x000008CD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[572]= Symbol: n_name=T1_GATE_COMP2, n_value=0x000008E2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[573]= Symbol: n_name=T2_DISABLED, n_value=0x000008F7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[574]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00000905, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[575]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00000913, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[576]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000921, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[577]= Symbol: n_name=T2_DIV_BY_64, n_value=0x00000930, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[578]= Symbol: n_name=T4_DISABLED, n_value=0x0000093F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[579]= Symbol: n_name=T4_DIV_BY_1, n_value=0x0000094D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[580]= Symbol: n_name=T4_DIV_BY_4, n_value=0x0000095B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[581]= Symbol: n_name=T4_DIV_BY_16, n_value=0x00000969, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[582]= Symbol: n_name=T4_DIV_BY_64, n_value=0x00000978, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[583]= Symbol: n_name=T6_DISABLED, n_value=0x00000987, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[584]= Symbol: n_name=T6_DIV_BY_1, n_value=0x00000995, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[585]= Symbol: n_name=T6_DIV_BY_4, n_value=0x000009A3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[586]= Symbol: n_name=T6_DIV_BY_16, n_value=0x000009B1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[587]= Symbol: n_name=T6_DIV_BY_64, n_value=0x000009C0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[588]= Symbol: n_name=CCP_OFF, n_value=0x000009CF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[589]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x000009D1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[590]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x000009E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[591]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x000009F9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[592]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00000A10, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[593]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000A28, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[594]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x00000A46, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[595]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00000A64, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[596]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000A79, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[597]= Symbol: n_name=CCP_PWM, n_value=0x00000A96, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[598]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000A9B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[599]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000AAF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[600]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000AC3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[601]= Symbol: n_name=CCP_PWM_H_H, n_value=0x00000AD7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[602]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00000AE8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[603]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00000AF9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[604]= Symbol: n_name=CCP_PWM_L_L, n_value=0x00000B0A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[605]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x00000B1B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[606]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x00000B34, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[607]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x00000B51, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[608]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x00000B6A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[609]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x00000B89, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[610]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00000BA8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[611]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00000BC6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[612]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000BE4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[613]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00000C08, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[614]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x00000C2C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[615]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000C4F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[616]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x00000C6A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[617]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000C85, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[618]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000CA0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[619]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000CBB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[620]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000CD6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[621]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000CF1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[622]= Symbol: n_name=CCP_PULSE_STEERING_A, n_value=0x00000D11, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[623]= Symbol: n_name=CCP_PULSE_STEERING_B, n_value=0x00000D31, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[624]= Symbol: n_name=CCP_PULSE_STEERING_C, n_value=0x00000D51, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[625]= Symbol: n_name=CCP_PULSE_STEERING_D, n_value=0x00000D71, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[626]= Symbol: n_name=CCP_PULSE_STEERING_SYNC, n_value=0x00000D91, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[627]= Symbol: n_name=CCP_TIMER2, n_value=0x00000DB4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[628]= Symbol: n_name=CCP_TIMER4, n_value=0x00000DC6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[629]= Symbol: n_name=CCP_TIMER6, n_value=0x00000DD8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[630]= Symbol: n_name=CCP1_B3, n_value=0x00000DEA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[631]= Symbol: n_name=CCP1_B0, n_value=0x00000DEF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[632]= Symbol: n_name=CCP2_B6, n_value=0x00000DF5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[633]= Symbol: n_name=CCP2_A7, n_value=0x00000DFA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[634]= Symbol: n_name=CCP_P1A_B3, n_value=0x00000E00, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[635]= Symbol: n_name=CCP_P1A_B0, n_value=0x00000E11, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[636]= Symbol: n_name=CCP_P1C_B6, n_value=0x00000E22, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[637]= Symbol: n_name=CCP_P1C_A7, n_value=0x00000E33, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[638]= Symbol: n_name=CCP_P1D_B7, n_value=0x00000E44, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[639]= Symbol: n_name=CCP_P1D_A6, n_value=0x00000E55, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[640]= Symbol: n_name=CCP_P2B_B7, n_value=0x00000E66, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[641]= Symbol: n_name=CCP_P2B_A6, n_value=0x00000E77, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[642]= Symbol: n_name=SPI_DISABLED, n_value=0x00000E88, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[643]= Symbol: n_name=SPI_MASTER, n_value=0x00000E9A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[644]= Symbol: n_name=SPI_SLAVE, n_value=0x00000EAA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[645]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000EB9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[646]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000ED0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[647]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000EE6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[648]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000EF9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[649]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000F0D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[650]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000F21, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[651]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000F31, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[652]= Symbol: n_name=SPI_SS_B5, n_value=0x00000F46, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[653]= Symbol: n_name=SPI_SS_A5, n_value=0x00000F56, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[654]= Symbol: n_name=SPI_DO_B2, n_value=0x00000F68, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[655]= Symbol: n_name=SPI_DO_A6, n_value=0x00000F78, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[656]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000F8A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[657]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000FA1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[658]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000FB8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[659]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000FD4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[660]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000FED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[661]= Symbol: n_name=SPI_H_TO_L, n_value=0x00001009, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[662]= Symbol: n_name=UART_ADDRESS, n_value=0x00001026, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[663]= Symbol: n_name=UART_DATA, n_value=0x00001035, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[664]= Symbol: n_name=UART_AUTODETECT, n_value=0x00001041, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[665]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00001053, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[666]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x0000106C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[667]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00001082, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[668]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00001095, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[669]= Symbol: n_name=CP1_A0_A3, n_value=0x000010A6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[670]= Symbol: n_name=CP1_A1_A3, n_value=0x000010B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[671]= Symbol: n_name=CP1_A2_A3, n_value=0x000010C8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[672]= Symbol: n_name=CP1_A3_A3, n_value=0x000010D9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[673]= Symbol: n_name=CP1_A0_DAC, n_value=0x000010EA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
